scientific_name,common_name,city,state,latitude_coordinate,longitude_coordinate,diameter_breast_height_cm,height_m,native,avg_dbh_growth,carbon_fraction,survival_rate
Celtis australis,European Nettle Tree,San Jose,California,37.39477505,-121.8576369,63.5,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.39487505,-121.8574469,63.5,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.39494505,-121.8572669,53.34,98.4252,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34025505,-121.8262569,40.64,72.17848,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.34170505,-121.8282969,5.08,22.96588,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.32949506,-121.9480869,25.4,95.14436,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32785506,-121.9443369,60.96,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32775506,-121.9442269,12.7,72.17848,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32747506,-121.9452369,25.4,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32891506,-121.9451369,22.86,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.39778505,-121.8595169,25.4,75.45932,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33324506,-121.9319669,38.1,72.17848,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33317506,-121.9318369,33.02,78.74016,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33312506,-121.9317969,33.02,78.74016,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33395505,-121.8440869,35.56,111.54856,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32888505,-121.8379869,25.4,82.021,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33493505,-121.8432769,68.58,95.14436,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.33014505,-121.8361069,20.32,22.96588,introduced,2.0,0.45,0.87
Ficus macrophylla,Moreton Bay Fig,San Jose,California,37.33380505,-121.8406469,12.7,29.52756,introduced,2.2,0.47,0.9
Melia azedarach,Persian Lilac,San Jose,California,37.35172505,-121.8287069,50.8,55.77428,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.35711505,-121.8376669,45.72,55.77428,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.25993506,-121.8986369,10.16,62.33596,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33465505,-121.8300769,17.78,78.74016,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33907505,-121.8341469,12.7,55.77428,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.32988505,-121.8054869,15.24,78.74016,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9128769,22.86,52.49344,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33648505,-121.8318069,7.62,45.93176,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.28238506,-121.9071069,81.28,121.39108,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33375505,-121.8511669,10.16,65.6168,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33108505,-121.8031169,17.78,68.89764,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.33119505,-121.8025469,22.86,78.74016,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.33122505,-121.8023169,15.24,49.2126,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33473505,-121.8301269,15.24,72.17848,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33123505,-121.8030569,40.64,111.54856,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33900505,-121.8340769,17.78,55.77428,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33047505,-121.8055369,20.32,75.45932,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33391505,-121.8513169,22.86,68.89764,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.30944506,-121.9423069,12.7,62.33596,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33113505,-121.8035969,27.94,88.58268,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33380505,-121.8512169,25.4,72.17848,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.33184505,-121.8036069,20.32,45.93176,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33965505,-121.8347069,33.02,88.58268,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33357505,-121.8509869,38.1,127.95276,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34764505,-121.8392569,30.48,39.37008,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.33297505,-121.8501669,17.78,68.89764,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33385505,-121.8512869,33.02,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31665506,-121.9124969,17.78,49.2126,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.35051505,-121.8348569,38.1,62.33596,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.31663506,-121.9129769,17.78,59.05512,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9127169,17.78,52.49344,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.30946506,-121.9421769,10.16,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9134269,22.86,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9131969,22.86,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33922505,-121.8342869,33.02,88.58268,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9132969,22.86,65.6168,introduced,1.8,0.46,0.86
Ficus macrophylla,Moreton Bay Fig,San Jose,California,37.33504505,-121.8332069,35.56,29.52756,introduced,2.2,0.47,0.9
Celtis australis,European Nettle Tree,San Jose,California,37.33653505,-121.8316669,25.4,91.86352,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.33347505,-121.8508969,12.7,82.021,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34931505,-121.8785669,129.54,75.45932,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.34858505,-121.8781569,33.02,91.86352,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.34877505,-121.8823269,30.48,88.58268,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34929505,-121.8812369,2.54,39.37008,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.34140505,-121.9163969,25.4,68.89764,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.26370506,-121.8953969,7.62,78.74016,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.32471505,-121.9000369,5.08,39.37008,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31665506,-121.9136369,20.32,59.05512,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31666506,-121.9137669,20.32,59.05512,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.31664506,-121.9135469,22.86,62.33596,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34952505,-121.8431169,53.34,68.89764,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.32668505,-121.8371369,12.7,39.37008,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.25706506,-121.9116669,20.32,82.021,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32827506,-121.8936169,38.1,98.4252,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.28282506,-121.8892669,2.54,36.08924,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.28290506,-121.8893269,12.7,55.77428,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.28232506,-121.8876369,17.78,95.14436,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.28024506,-121.8911869,40.64,127.95276,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.27988506,-121.8925069,15.24,104.98688,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.28006506,-121.8924469,38.1,127.95276,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.26357506,-121.9271269,22.86,124.67192,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.28236506,-121.8954469,33.02,101.70604,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26677506,-121.9057769,12.7,52.49344,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.24849506,-121.9181269,17.78,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.25248506,-121.9166369,20.32,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.25656506,-121.9247169,10.16,32.8084,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.29874506,-121.8878769,53.34,167.32284,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.32996505,-121.8248669,7.62,42.65092,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23765506,-121.8999069,2.54,36.08924,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.40506505,-121.8658569,55.88,101.70604,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.40487505,-121.8659169,63.5,118.11024,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.30327505,-121.7985069,10.16,45.93176,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.34303505,-121.8193169,91.44,65.6168,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.23312506,-121.8379769,10.16,75.45932,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23225506,-121.8389069,5.08,36.08924,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23222506,-121.8389069,2.54,29.52756,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23218506,-121.8388969,2.54,29.52756,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23212506,-121.8388769,2.54,29.52756,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.34269506,-121.9076069,106.68,111.54856,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.34596505,-121.8886169,38.1,85.30184,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.21747506,-121.8683169,12.7,68.89764,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.25449506,-121.8534269,53.34,114.8294,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.25450506,-121.8533869,66.04,114.8294,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.24213506,-121.8336069,17.78,91.86352,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.23855506,-121.8432769,25.4,85.30184,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.22885506,-121.8893569,12.7,26.24672,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.22881506,-121.8893669,101.6,52.49344,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.26339506,-121.8993769,35.56,104.98688,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26528506,-121.9002369,2.54,32.8084,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.31542982,-121.8932531,124.46,147.6378,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.31516247,-121.8944031,57.15,147.6378,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.31004786,-121.8887081,52.07,164.042,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.2828167,-121.981406,40.64,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.30435478,-121.9552716,55.88,114.8294,introduced,1.8,0.46,0.86
Ficus elastica,Rubber Fig,San Jose,California,37.29558771,-121.8821673,60.96,164.042,introduced,2.1,0.47,0.89
Celtis australis,European Nettle Tree,San Jose,California,37.29294308,-122.0007563,52.07,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.29294408,-122.0006782,38.1,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.29291985,-122.0005851,41.91,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.29577195,-122.0186772,15.24,65.6168,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.2956159,-122.0186691,60.96,164.042,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.29569103,-121.9844333,10.16,49.2126,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.30413726,-122.0073254,26.67,82.021,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.28785151,-121.8804349,53.34,164.042,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.28684613,-121.8798822,45.72,131.2336,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.24085756,-121.8240969,30.48,82.021,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.27116332,-121.8704218,71.12,131.2336,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.2300072,-121.8288552,101.6,147.6378,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.23058165,-121.8274443,99.06,147.6378,introduced,2.0,0.45,0.87
Melia azedarach,Persian Lilac,San Jose,California,37.23196198,-121.8304005,67.31,98.4252,introduced,2.0,0.45,0.87
Celtis australis,European Nettle Tree,San Jose,California,37.21032012,-121.8580594,41.91,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.2103161,-121.8581668,44.45,114.8294,introduced,1.8,0.46,0.86
Melia azedarach,Persian Lilac,San Jose,California,37.24397484,-121.8164427,22.86,65.6168,introduced,2.0,0.45,0.87
Leucaena leucocephala,Subabul,San Jose,California,37.24521599,-121.8099663,7.62,49.2126,introduced,2.5,0.45,0.91
Celtis australis,European Nettle Tree,San Jose,California,37.26798619,-121.8412122,45.72,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26798563,-121.8414854,72.39,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26798162,-121.8416107,60.96,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26798642,-121.8418647,57.15,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26798498,-121.84199,55.88,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.2679795,-121.8422438,52.07,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26797564,-121.8423562,67.31,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26797028,-121.8426004,63.5,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26797394,-121.842729,73.66,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26797205,-121.8431179,71.12,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26769106,-121.8436528,53.34,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.2674703,-121.8436392,49.53,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26711926,-121.8431155,54.61,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26712591,-121.8429838,57.15,98.4252,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26712361,-121.8427363,68.58,147.6378,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26713026,-121.8426046,50.8,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26712565,-121.8423346,54.61,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26712184,-121.8422188,64.77,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26713242,-121.8419683,60.96,131.2336,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26713374,-121.8418526,73.66,164.042,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26713427,-121.8415826,53.34,114.8294,introduced,1.8,0.46,0.86
Celtis australis,European Nettle Tree,San Jose,California,37.26714058,-121.8414799,58.42,114.8294,introduced,1.8,0.46,0.86
